phd,subqualifier,avermrval_0,avermrval_1,procid,drivetemp
0,FeatureTDBOend,376,393,9000,34
10,FeatureTDBOend,383,443,9000,34
6,FeatureTDBOend,430,381,9000,34
4,FeatureTDBOend,432,389,9000,34
2,FeatureTDBOend,428,364,9000,34
8,FeatureTDBOend,311,357,9000,34
3,FeatureTDBOend,396,506,9000,34
7,FeatureTDBOend,417,366,9000,34
16,FeatureTDBOend,329,353,9000,34
17,FeatureTDBOend,424,441,9000,34
12,FeatureTDBOend,428,400,9000,34
5,FeatureTDBOend,325,483,9000,34
15,FeatureTDBOend,441,446,9000,34
11,FeatureTDBOend,370,413,9000,34
14,FeatureTDBOend,412,392,9000,34
13,FeatureTDBOend,421,405,9000,34
1,FeatureTDBOend,374,399,9000,34
9,FeatureTDBOend,345,370,9000,34
15,PostTdboCa,447,450,6800,35
13,PostPackRd,418,401,6800,36
14,PostTdboCa,410,390,6800,35
2,PostPackRd,428,365,6800,36
1,PostTdboCa,376,395,6800,35
13,PostTdboCa,422,403,6800,35
10,PostPackRd,380,442,6800,36
17,PostPackRd,422,437,6800,36
16,PostPackRd,327,352,6800,36
8,FinalRefCa,311,358,6800,36
0,FinalRefCa,378,394,6800,36
9,FinalRefCa,347,370,6800,36
12,FinalRefCa,423,398,6800,36
10,PostTdboCa,381,443,6800,35
9,PostTdboCa,345,371,6800,35
14,PostPackRd,408,389,6800,36
3,PostPackRd,398,507,6800,36
4,PostTdboCa,434,390,6800,35
15,PostPackRd,438,446,6800,36
11,PostTdboCa,358,412,6800,35
12,PostTdboCa,425,400,6800,35
4,FinalRefCa,436,391,6800,36
1,FinalRefCa,377,395,6800,36
5,PostPackRd,324,481,6800,36
8,PostTdboCa,309,357,6800,35
4,PostPackRd,431,389,6800,36
0,PostTdboCa,377,394,6800,35
16,PostTdboCa,329,354,6800,35
7,PostPackRd,415,363,6800,36
6,FinalRefCa,427,382,6800,36
1,PostPackRd,374,400,6800,36
15,FinalRefCa,450,449,6800,36
2,FinalRefCa,424,365,6800,36
9,PostPackRd,347,371,6800,36
2,PostTdboCa,428,364,6800,35
10,FinalRefCa,380,443,6800,36
11,FinalRefCa,359,413,6800,36
3,PostTdboCa,407,507,6800,35
7,FinalRefCa,415,365,6800,36
6,PostTdboCa,427,383,6800,35
17,PostTdboCa,420,442,6800,35
3,FinalRefCa,402,506,6800,36
14,FinalRefCa,412,390,6800,36
11,PostPackRd,358,411,6800,36
17,FinalRefCa,421,442,6800,36
13,FinalRefCa,422,403,6800,36
5,PostTdboCa,326,484,6800,35
6,PostPackRd,426,379,6800,36
7,PostTdboCa,417,368,6800,35
8,PostPackRd,308,355,6800,36
5,FinalRefCa,326,483,6800,36
12,PostPackRd,422,398,6800,36
0,PostPackRd,381,394,6800,36
16,FinalRefCa,327,354,6800,36
0,RefCa,378,400,6600,63
5,PostTdboWrCa,327,484,6600,63
11,PostTdboSlpMRamp,361,415,6600,63
2,PostDsatCa,432,370,6600,63
12,PostTdboSlpMRamp,429,405,6600,63
14,PostTdboWrCa,413,395,6600,63
1,PostDsatCa,378,402,6600,63
9,PostRroCa,352,374,6600,63
11,PostDsatCa,363,417,6600,63
3,PostTdboWrCa,400,503,6600,63
16,PostTdboWrCa,333,360,6600,63
0,PostPPQCa,379,401,6600,63
5,PostCsoCa,328,487,6600,63
14,PostTdboRdCa,414,394,6600,63
12,PostPPQCa,426,402,6600,63
10,PostTdboWrCa,384,446,6600,63
15,PostTdboWrCa,451,449,6600,63
9,PostCsoCa,354,373,6600,63
2,PostRroCa,432,369,6600,63
17,PostPPQCa,427,441,6600,63
0,PostCsoCa,381,399,6600,63
8,PostTdboRdCa,314,361,6600,63
13,PostTdboRdCa,423,406,6600,63
12,PostDsatCa,429,401,6600,63
16,PostTdboWrCa,337,361,6600,63
10,PostTdboRdCa,385,446,6600,63
8,RefCa,313,360,6600,63
12,RefCa,430,405,6600,63
5,PostRroCa,327,484,6600,63
16,PostDsatCa,333,359,6600,63
1,PostTdboRdCa,378,405,6600,63
6,PostCsoCa,428,388,6600,63
2,PostCsoCa,431,369,6600,63
0,PostDsatCa,379,400,6600,63
16,RefCa,335,360,6600,63
17,PostTdboRdCa,427,442,6600,63
5,RefCa,327,483,6600,63
5,PostTdboSlpMRamp,325,481,6600,63
13,PostTdboRdCa,423,403,6600,63
5,PostTdboWrCa,329,487,6600,63
2,PostTdboSlpMRamp,432,369,6600,63
3,PostRroCa,403,510,6600,63
15,PostCsoCa,444,449,6600,63
7,PostRroCa,423,371,6600,63
9,PostDsatCa,352,373,6600,63
9,RefCa,350,374,6600,63
4,PostCsoCa,438,393,6600,63
15,PostTdboRdCa,453,446,6600,63
14,PostPPQCa,415,396,6600,63
10,PostPPQCa,385,445,6600,63
0,PostTdboWrCa,379,396,6600,63
15,PostRroCa,451,451,6600,63
11,PostTdboRdCa,365,419,6600,63
5,PostDsatCa,327,486,6600,63
17,PostTdboSlpMRamp,427,442,6600,63
6,PostTdboRdCa,428,390,6600,63
7,PostTdboWrCa,423,370,6600,63
13,PostCsoCa,423,404,6600,63
12,PostTdboRdCa,427,399,6600,63
13,PostTdboWrCa,423,404,6600,63
3,PostPPQCa,399,507,6600,63
11,RefCa,365,417,6600,63
16,PostTdboRdCa,335,360,6600,63
6,PostRroCa,428,386,6600,63
8,PostCsoCa,311,361,6600,63
10,PostTdboRdCa,384,445,6600,63
13,PostDsatCa,423,405,6600,63
4,PostTdboRdCa,436,394,6600,63
7,PostTdboRdCa,423,370,6600,63
8,PostPPQCa,313,362,6600,63
9,PostTdboRdCa,353,374,6600,63
13,RefCa,424,406,6600,63
10,PostRroCa,386,445,6600,63
14,RefCa,412,394,6600,63
10,PostDsatCa,385,446,6600,63
6,PostTdboWrCa,428,386,6600,63
6,RefCa,430,386,6600,63
7,PostTdboWrCa,424,370,6600,63
11,PostTdboRdCa,364,417,6600,63
8,PostDsatCa,311,360,6600,63
12,PostTdboWrCa,430,406,6600,63
3,PostCsoCa,403,506,6600,63
4,PostTdboRdCa,437,395,6600,63
13,PostTdboWrCa,423,407,6600,63
4,PostDsatCa,440,394,6600,63
3,PostTdboRdCa,399,506,6600,63
11,PostTdboWrCa,362,417,6600,63
14,PostRroCa,417,396,6600,63
7,PostTdboSlpMRamp,422,371,6600,63
9,PostTdboWrCa,353,374,6600,63
12,PostRroCa,432,403,6600,63
0,PostTdboWrCa,379,401,6600,63
16,PostPPQCa,337,360,6600,63
2,RefCa,431,369,6600,63
6,PostPPQCa,432,387,6600,63
9,PostTdboWrCa,353,375,6600,63
0,PostRroCa,379,402,6600,63
4,RefCa,434,392,6600,63
8,PostTdboWrCa,313,361,6600,63
4,PostTdboSlpMRamp,435,393,6600,63
17,PostTdboWrCa,427,441,6600,63
4,PostTdboWrCa,437,392,6600,63
2,PostTdboWrCa,431,369,6600,63
17,PostDsatCa,428,443,6600,63
12,PostTdboRdCa,428,406,6600,63
4,PostPPQCa,435,391,6600,63
11,PostPPQCa,364,418,6600,63
3,PostTdboWrCa,401,510,6600,63
13,PostRroCa,423,407,6600,63
9,PostTdboRdCa,352,374,6600,63
11,PostCsoCa,362,417,6600,63
3,PostTdboSlpMRamp,402,506,6600,63
1,PostTdboSlpMRamp,377,407,6600,63
1,PostPPQCa,377,401,6600,63
8,PostTdboWrCa,313,362,6600,63
1,PostCsoCa,378,400,6600,63
7,PostTdboRdCa,427,371,6600,63
7,PostPPQCa,423,370,6600,63
16,PostTdboSlpMRamp,336,360,6600,63
16,PostRroCa,337,360,6600,63
12,PostTdboWrCa,426,401,6600,63
6,PostDsatCa,432,389,6600,63
10,RefCa,384,445,6600,63
17,PostTdboRdCa,425,443,6600,63
6,PostTdboRdCa,431,385,6600,63
13,PostPPQCa,423,405,6600,63
5,PostTdboRdCa,329,487,6600,63
15,PostTdboSlpMRamp,451,450,6600,63
12,PostCsoCa,427,403,6600,63
8,PostTdboSlpMRamp,313,360,6600,63
14,PostTdboSlpMRamp,415,396,6600,63
3,PostTdboRdCa,400,507,6600,63
16,PostTdboRdCa,336,360,6600,63
15,PostDsatCa,449,448,6600,63
10,PostTdboSlpMRamp,385,445,6600,63
1,PostTdboWrCa,378,405,6600,63
13,PostTdboSlpMRamp,424,408,6600,63
14,PostTdboWrCa,417,394,6600,63
17,PostCsoCa,429,443,6600,63
2,PostTdboRdCa,434,369,6600,63
0,PostTdboSlpMRamp,381,401,6600,63
10,PostTdboWrCa,385,447,6600,63
9,PostTdboSlpMRamp,352,374,6600,63
11,PostTdboWrCa,363,417,6600,63
4,PostTdboWrCa,438,395,6600,63
1,RefCa,376,403,6600,63
0,PostTdboRdCa,378,398,6600,63
15,PostTdboRdCa,453,449,6600,63
7,PostDsatCa,417,370,6600,63
17,PostTdboWrCa,425,441,6600,63
15,PostPPQCa,451,451,6600,63
1,PostRroCa,376,404,6600,63
5,PostPPQCa,327,485,6600,63
2,PostTdboRdCa,428,369,6600,63
15,PostTdboWrCa,452,451,6600,63
11,PostRroCa,363,419,6600,63
7,RefCa,425,371,6600,63
6,PostTdboSlpMRamp,430,387,6600,63
2,PostPPQCa,431,369,6600,63
14,PostCsoCa,414,393,6600,63
3,RefCa,400,505,6600,63
17,PostRroCa,429,442,6600,63
6,PostTdboWrCa,428,388,6600,63
0,PostTdboRdCa,378,400,6600,63
14,PostTdboRdCa,417,396,6600,63
4,PostRroCa,435,393,6600,63
3,PostDsatCa,402,506,6600,63
10,PostCsoCa,382,445,6600,63
1,PostTdboWrCa,377,405,6600,63
8,PostTdboRdCa,312,360,6600,63
7,PostCsoCa,417,370,6600,63
1,PostTdboRdCa,377,402,6600,63
17,RefCa,429,442,6600,63
16,PostCsoCa,334,359,6600,63
9,PostPPQCa,353,375,6600,63
8,PostRroCa,314,361,6600,63
15,RefCa,453,451,6600,63
14,PostDsatCa,416,394,6600,63
5,PostTdboRdCa,325,485,6600,63
2,PostTdboWrCa,431,369,6600,63
15,RmrTstZnCa,447,445,6400,35
0,StartFTRamp,381,401,6400,35
13,RmrTstZnCa,421,402,6400,35
6,StartFTRamp,426,385,6400,35
14,RmrTstZnCa,410,390,6400,35
9,StartFTRamp,356,373,6400,35
11,StartFTRamp,361,413,6400,35
12,StartFTRamp,424,404,6400,35
2,StartFTRamp,431,365,6400,35
16,StartFTRamp,333,356,6400,35
5,StartFTRamp,325,484,6400,35
7,RmrTstZnCa,420,366,6400,35
11,RmrTstZnCa,360,415,6400,35
10,StartFTRamp,384,442,6400,35
4,StartFTRamp,435,389,6400,35
9,RmrTstZnCa,351,370,6400,35
16,RmrTstZnCa,330,353,6400,35
12,RmrTstZnCa,427,402,6400,35
3,StartFTRamp,403,507,6400,35
17,RmrTstZnCa,419,440,6400,35
14,StartFTRamp,412,393,6400,35
7,StartFTRamp,417,369,6400,35
17,StartFTRamp,421,439,6400,35
1,StartFTRamp,376,397,6400,35
10,RmrTstZnCa,382,441,6400,35
15,StartFTRamp,448,446,6400,35
3,RmrTstZnCa,399,503,6400,35
1,RmrTstZnCa,374,400,6400,35
0,RmrTstZnCa,376,395,6400,35
13,StartFTRamp,419,407,6400,35
6,RmrTstZnCa,424,382,6400,35
8,RmrTstZnCa,309,359,6400,35
8,StartFTRamp,310,358,6400,35
5,RmrTstZnCa,323,481,6400,35
2,RmrTstZnCa,427,366,6400,35
4,RmrTstZnCa,433,389,6400,35
